"","word1","word2","date","year","month","day","filename"
"575","considerable","proportion","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"576","proportion","involved","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"577","eisenhower","benson","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"578","benson","agricultural","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"579","agricultural","poli","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"580","poli","cies","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"581","conflicting","farm","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"582","farm","program","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"583","economy","minded","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"584","poor","grace","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"585","party","dedi","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"586","dedi","cated","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"587","eisenhower","benson","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"588","benson","farm","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"589","farm","program","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"590","claim","credit","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"591","roll","calls","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"592","republicans","supported","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"593","president","won","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"594","con","gress","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"595","troubled","relations","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"596","roosevelt","term","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"597","newsweek","september","1956-09-10",1956,9,10,"Moley_newsweek_1956-09-10_48_11.txt"
"598","perspective","registered","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"599","registered","u.s","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"600","u.s","patent","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"601","moley","hat","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"602","hat","canny","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"603","maestro","james","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"604","elevate","adlai","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"605","adlai","stevenson","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"606","white","house","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"607","stevenson","kefauver","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"608","kefauver","theme","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"609","deadly","enemies","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"610","smalls","driving","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"611","eisenhower","admin","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"612","admin","istration","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"613","devas","tation","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"614","cold","satisfaction","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"615","corporate","mind","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"616","concentrated","power","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"617","industry","kefauver","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"618","virulent","litical","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"619","litical","education","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"620","negative","role","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"621","attack","rests","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"622","stevenson","kefauver","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"623","kefauver","team","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"624","finnegan","butler","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"625","butler","plan","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"626","plan","leaves","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"627","cratic","congress","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"628","afl","cio","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"629","cio","committee","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"630","cratic","organ","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"631","organ","ization","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"632","political","arms","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"633","major","issue","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"634","de","stroy","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"635","ago","established","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"636","established","taxation","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"637","chief","means","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"638","achieving","eco","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"639","eco","nomic","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"640","social","reform","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"641","called","liberals","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"642","congress","including","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"643","multitudinous","reform","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"644","reform","workers","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"645","comprehensive","revenue","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"646","afl","cio","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"647","cio","resolution","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"648","economic","issues","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"649","issues","adopted","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"650","constitutional","convention","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"651","merged","federations","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"652","tax","cuts","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"653","excise","taxes","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"654","increase","ir","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"655","individual","income","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"656","income","tax","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"657","tax","exemp","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"658","exemp","ticns","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"659","cent","rate","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"660","taxable","income","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"661","corporation","taxes","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"662","office","destroy","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"663","afl","cio","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"664","progressive","corporation","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"665","corporation","shift","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"666","surtax","rates","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"667","close","loopholes","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"668","dividend","relief","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"669","relief","repealing","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"670","depreciation","provision","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"671","abolishing","income","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"672","income","splitting","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"673","wife","tightening","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"674","capital","gains","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"675","gains","tax","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"676","range","gains","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"677","rate","considerably","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"678","tight","ening","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"679","gift","tax","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"680","tax","structure","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"681","tax","exempt","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"682","exempt","status","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"683","local","bonds","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"684","bonds","principle","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"685","taxes","false","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"686","false","analogy","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"687","analogy","congressman","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"688","congressman","patman","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"689","objec","tive","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"690","surtax","exemption","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"691","cent","patman","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"692","false","analogy","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"693","graduated","tax","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"694","individual","incomes","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"695","largest","corporations","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"696","rich","people","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"697","largest","cor","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"698","cor","porations","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"699","million","stockholders","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"700","graduated","corpora","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"701","corpora","tion","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"702","tion","tax","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"703","business","management","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"704","cope","chief","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"705","chief","justice","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"706","justice","marshall","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"707","marshall","borrowing","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"708","daniel","webster","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"709","tax","involves","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"710","cope","victorious","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"711","coming","elec","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"712","elec","tion","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"713","congress","sets","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"714","reckless","irrespon","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"715","irrespon","sible","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"716","sible","vindictive","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"717","vindictive","attacks","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"718","stevenson","kefauver","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"719","prices","paralysis","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"720","technological","progress","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"721","fewer","jobs","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"722","harvest","newsweek","1956-10-22",1956,10,22,"Moley_newsweek_1956-10-22_48_17.txt"
"723","perspective","registered","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"724","registered","u.s","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"725","u.s","patent","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"726","passing","reference","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"727","adlai","stevenson","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"728","col","laborator","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"729","laborator","estes","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"730","estes","kefauver","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"731","title","fragile","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"732","nature","wove","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"733","adlai","stevenson","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"734","bar","ricade","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"735","stevenson","kefauver","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"736","kefauver","front","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"737","portentous","drive","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"738","organized","effort","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"739","afl","cio","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"740","cio","committee","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"741","po","litical","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"742","litical","education","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"743","egghead","shadow","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"744","nominal","party","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"745","party","affili","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"746","affili","ation","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"747","james","middleton","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"748","middleton","cox","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"749","alton","brooks","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"750","brooks","parker","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"751","es","capes","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"752","strength","borrowed","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"753","local","candidates","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"754","strong","organiza","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"755","organiza","tions","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"756","coattails","broad","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"757","inadequacy","cratic","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"758","cratic","future","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"759","cratic","party","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"760","official","ornaments","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"761","local","statesmen","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"762","statesmen","importance","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"763","powerful","organization","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"764","organization","limited","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"765","ten","tacles","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"766","objectives","office","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"767","office","remains","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"768","remains","moley","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"769","soft","pervious","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"770","pervious","organism","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"771","south","cratic","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"772","cratic","senators","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"773","cope","line","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"774","cent","score","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"775","allegedly","independent","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"776","independent","figures","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"777","rhode","island","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"778","island","deviated","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"779","cent","parity","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"780","ultimate","transformation","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"781","cratic","party","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"782","british","model","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"783","cialist","labor","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"784","liberal","party","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"785","wilson","disfranchised","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"786","republican","party","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"787","genuine","alterna","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"788","alterna","tive","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"789","extreme","importance","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"790","deadly","opiate","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"791","conservative","candidates","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"792","vote","cast","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"793","national","ticket","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"794","uneven","contest","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"795","organized","support","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"796","potential","voters","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"797","tered","voters","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"798","voters","failed","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"799","election","day","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"800","ab","senteeism","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"801","easily","spell","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"802","deliberately","franchise","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"803","dis","newsweek","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"804","newsweek","november","1956-11-05",1956,11,5,"Moley_newsweek_1956-11-05_48_19.txt"
"805","perspective","u.s","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"806","u.s","patent","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"807","patent","registered","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"808","registered","ike","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"809","moley","hortly","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"810","ap","quoted","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"811","anonymous","bureau","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"812","bureau","crat","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"813","vice","presidential","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"814","cabinet","level","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"815","power","policies","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"816","oregon","washington","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"817","partnership","policy","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"818","favor","heavy","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"819","heavy","spending","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"820","federal","projects","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"821","interior","secretary","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"822","secretary","seaton","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"823","financ","ing","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"824","federal","government","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"825","major","test","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"826","presi","dent","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"827","popular","majority","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"828","unparalleled","opportunity","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"829","tax","payers","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"830","minority","pres","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"831","pres","sures","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"832","ultimate","decision","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"833","resist","pressures","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"834","close","associates","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"835","tax","ation","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"836","americans","east","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"837","east","south","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"838","opposed","evidence","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"839","evidence","west","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"840","questions","arise","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"841","partner","ship","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"842","ship","policy","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"843","private","investors","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"844","private","investors","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"845","investors","sharing","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"846","developing","hydroelec","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"847","hydroelec","tric","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"848","columbia","basin","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"849","senator","neuberger","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"850","oregon","counties","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"851","counties","voted","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"852","public","utility","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"853","utility","dis","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"854","dis","tricts","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"855","single","referendum","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"856","public","power","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"857","oregon","power","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"858","power","voters","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"859","listed","public","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"860","issues","office","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
"861","office","choice","1956-12-10",1956,12,10,"Moley_newsweek_1956-12-10_48_24.txt"
